[19:46:07] Starting headless session...
[19:46:07] [init] session=649c3b71 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
- [x] `applyAppLabel` guard and refuse branch are directly demanded by spec DB 4/5 and AC 6
- No YAGNI findings.

## Critical Issues
None. No guideline violations, no stale code references, no container-autonomy problems, no path-portability violations, no boundary-contract gaps (the two new boundary values — the resolved namespace and the `app: agent` label — are both verified through the production create path via `TestSpawnTargetNamespace` (create-action namespace) and `TestJobPodLabels` (create-reactor capture), satisfying the level-2 integration requirement).

## Recommendations
1. **Requirement 7 omits the one hard-coded namespace assertion that will break.** `pkg/spawner/job_spawner_test.go:88` is `Expect(job.Namespace).To(Equal("test-ns"))` — the only namespace-equality assertion in the suite. Requirement 3 changes the Job's object metadata namespace to the resolved target, so after the listed replacements this assertion fails: the List reads from `test-ns-agents-sandbox`, but the job's `.Namespace` is now `test-ns-agents-sandbox`, not `test-ns`. The requirement claims the first `It` ("job name/env vars") is covered by the List/Get replacement instruction, but that instruction does not reach this inline assertion. Self-correcting under the iterative `make test` loop, but it should be explicit.
   - **Find/replace**: in requirement 7, after the sentence "This covers the SpawnJob `It` blocks (job name/env vars, ...)", append: "and change the `Expect(job.Namespace).To(Equal(\"test-ns\"))` assertion in the first `It` (~line 88) to `Expect(job.Namespace).To(Equal(\"test-ns-agents-sandbox\"))`."

2. **Track the OPEN QUESTION as a follow-up spec.** The constraints correctly document that after this prompt, sandboxed Jobs are invisible to `IsJobActive`, `CountActiveJobs`, and the `JobWatcher` — the duplicate-spawn guard, concurrency cap, and zombie/deadline/failure handling all silently stop applying to spawned Jobs. The prompt handles this correctly (scoped out, documented, requirement 8 preserves the label-contract regression intent without cross-namespace visibility), but the behavioral gap is real and will bite in dev once the sandbox namespace ships. Ensure a follow-up spec is filed to re-scope those three paths to the resolved namespace; don't let the OPEN QUESTION rot.

3. **Minor — ERROR-log "Config name" is actually the assignee.** Req 2 logs `config.Assignee` as the Config name per spec DB 5. `AgentConfiguration` has no `Name` field, so the assignee is the only identifier available at spawn time — pragmatically correct, but a one-line note clarifying that assignee stands in for the Config name would prevent a reviewer from reading it as a mismatch.

4. **Minor — unused helper parameter.** `newNamespaceTestSpawner(t *testing.T, executorNS string)` never uses `t`. Not a lint failure (`unparam` and revive's `unused-parameter` are excluded for `_test.go`), so no action required — just a cleanliness nit if the author wants to drop the param.

## Strengths
- Exceptionally thorough requirement 7/8 treatment of the existing suite: it enumerates exactly which List/Get calls move to the sandbox, which fixtures stay executor-namespace-scoped, and why (per-call justification for the exclude list).
- Requirement 8 correctly identifies the `SpawnJob + IsJobActive label contract` cross-namespace break before it ships and prescribes a rewrite that preserves the regression intent (label-key agreement) without fake cross-namespace visibility.
- The new internal stdlib test file is the right call to satisfy the spec's literal `--- PASS: TestX` acceptance-criterion greps, with sound reasoning documented.
- Every external symbol was verified accurate; the cross-prompt dependency on prompt 1's `ResolveJobNamespace`/`JobNamespace` is consistently framed and the exact error substring matches prompt 1's implementation.
- Verification is fully container-executable, `-mod=mod` matches the repo's Makefile behavior (no vendor dir), and the coverage command targets exactly the new code paths.

## Summary
A meticulous, near-exemplary prompt: structure, code references, failure-mode coverage, boundary tests, and container-autonomy all check out, and the spec-dependency on sibling prompt 1 is framed correctly. One genuine under-specification to fix before approving — requirement 7 never mentions the `Expect(job.Namespace).To(Equal("test-ns"))` assertion at `job_spawner_test.go:88` that requirement 3 will break (recommendation 1, with find/replace above). Also ensure the OPEN QUESTION's known isolation gap (sandboxed Jobs invisible to `IsJobActive`/`CountActiveJobs`/`JobWatcher`) is tracked as a follow-up spec.

### prompts/3-spec-002-config-job-namespace-doc.md

# Prompt Audit Report: Doc — Config Job Namespace (prompt 3 of 3)

**File**: `/workspace/prompts/3-spec-002-config-job-namespace-doc.md`
**Score**: 9/10
**Status**: Excellent

## DoD Checklist
- [x] `<summary>` present and plain-language (minor nit — see R1)
- [x] `<objective>` states end state (document settled semantics so operators know default + guard) and why (satisfy spec AC 8)
- [x] `<context>` present, points to the target doc and coding docs
- [x] `<requirements>` numbered (2) and specific — exact row text inlined, exact insertion point, required substrings enumerated
- [x] `<constraints>` present, includes "Do NOT commit", doc-only scope guard, no-behavior-invention guard
- [x] `<verification>` present with runnable, container-executable greps
- [x] All paths repo-relative or valid container-absolute (`/workspace/...` per DoD's allowed prefix; `/home/node/.claude/plugins/marketplaces/coding/docs/...` is a valid in-container path, same convention as sibling prompts 1 and 2)
- [x] No bare `git ` commands in `<verification>` (and none in requirements); not masked anyway — `.dark-factory.yaml` has `workflow: direct`, no `hideGit`
- [x] No operator-only commands in `<verification>` (only `grep` on a local file)
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename not prefixed with dark-factory global number; `3-` single-digit ordering prefix is the documented multi-prompt convention (`^[1-9]-spec-\d{3}-.*\.md$`)
- [x] Filename reflects primary change (`-doc`)
- [x] Status is `draft`

## Failure Mode Coverage
- [x] Spec failure modes addressed across the batch. Spec `specs/in-progress/002-config-job-namespace.md` Failure Modes table has 5 triggers: executor-namespace rejection (covered by prompts 1/2 tests), conflicting `app` label (prompt 2, `applyAppLabel` + `TestJobPodLabels`), restart mid-rollout (per-spawn design, prompt 2), and the two deployment triggers — sandbox missing (404) and missing RBAC (403) — whose recovery is explicitly owned by the `bborbe/agent` manifests and the spec's own Verification section ("No deployed system is observed by this spec"). The executor-side contract for those two (create error → logged) is preserved by prompt 2 requirement 4, which keeps the existing `errors.Wrapf`/`IsAlreadyExists` handling. No gap.
- [x] Security concerns from spec addressed: the guard and the unconditional `app: agent` stamp are the Security section's two controls, covered by prompts 1/2 and documented by this prompt's row.
- [x] External calls timeout/cancellation — N/A (no external calls in this prompt)
- [x] Boundary contract tests — N/A (doc-only; the code boundary tests live in prompts 1 and 2)
- [x] No `go mod vendor` anywhere
- [x] No cross-repo writes (no clone, no push, no `gh`)
- [x] Container-autonomous — doc edit + local greps only; the prompt even explicitly forbids `docker`/`make build`/`kubectl`/`dark-factory`/`git` and explains why
- [x] Sibling entry points — N/A (single doc insertion, no code entry points)

## Documentation Placement
- [x] No inlined reusable patterns (a single 4-line table row is project-specific content going into the project doc, not a reusable pattern)
- [x] Existing project doc (`docs/agent-crd-specification.md`) is the target and is referenced in `<context>`
- [x] Coding plugin doc referenced in `<context>`: `documentation-guide.md` — verified it exists at `/home/node/.claude/plugins/marketplaces/coding/docs/documentation-guide.md`
- [x] Domain knowledge correctly lands in `docs/agent-crd-specification.md`, not inlined in the prompt

## Code Reference Verification
| Reference | File | Status |
|-----------|------|--------|
| "Fields" table, `\| \`spec.xxx\` \| no \| <description> \|` pattern | `/workspace/docs/agent-crd-specification.md` (lines 38–53) | Correct — pattern verified (e.g. `spec.taskTypes` line 44) |
| `spec.priorityClassName` row (insert after) | line 50 | Correct location (currently followed by `spec.trigger` at line 51); note pre-existing malformation — see R2 |
| `spec.trigger` row (style of default/derived semantics) | line 51 | Correct — well-formed, 3 columns, describes defaults |
| `documentation-guide.md` | `/home/node/.claude/plugins/marketplaces/coding/docs/documentation-guide.md` | Correct — exists |
| `ResolveJobNamespace` / `JobNamespace` ("already landed in the two prior prompts") | prose only; not read by this prompt | Forward-looking, not stale — see R4 |
| Verification greps (`jobNamespace`, `agents-sandbox`, `executor namespace`) | `/workspace/docs/agent-crd-specification.md` | Correct — I confirmed all three currently return **0 matches**, so verification genuinely depends on the new row (no false-positive) |

## Coding Guidelines Compliance
- No Go code in this prompt — N/A. Pattern-collision mechanical checks (error wrapping, HTTP client, test framework, mocks, context threading) not applicable.

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag or escape hatch
- [x] Every element of the row is demanded by spec AC 8 (default AND rejection rule, plus the three grep substrings)
- [x] No tunable thresholds, no "future-proofing" knobs; requirement 2 is a scope guard, not creep
- The row's third case ("explicit other value → that value") is not strictly demanded by AC 8's greps, but it is the settled implementation semantics and makes the row accurate — reasonable, not scope creep.

## Critical Issues
None.

## Recommendations
**R1 (minor) — Summary references a field name.** The DoD's summary rule says "no file paths/struct names/function signatures." Bullets 1–3 use `spec.jobNamespace`. For a doc prompt this is borderline (the field is the subject being documented), but plain-language wording is available.

Find/replace:
- Old: `- The Config CRD reference now documents the optional \`spec.jobNamespace\` field.`
- New: `- The Config CRD reference now documents the optional job-namespace field on a Config.`
- (Bullets 2 and 3 similarly — e.g. "setting `jobNamespace` to the executor namespace" → "setting the job-namespace field to the executor's namespace".)

**R2 (informational) — Pre-existing malformed row in the target doc.** Line 50 of `/workspace/docs/agent-crd-specification.md`:
`| \`spec.priorityClassName\` | no | — | Kubernetes PriorityClass name to stamp onto spawned Job PodTemplates. ... |`
has **4 cells** (`spec.priorityClassName`, `no`, `—`, `Kubernetes PriorityClass name...`) in a 3-column table — a stray `— |` mid-row. This is pre-existing (not introduced by this prompt), and prompt 3 cites it in `<context>` as a style reference. The prompt inlines the exact new row so no contamination risk, and requirement 2 correctly forbids the agent from touching it. Flag for the human reviewer as a separate doc cleanup, not a prompt defect. Fix if desired: `| \`spec.priorityClassName\` | no | Kubernetes PriorityClass name ... |`.

**R3 (very minor) — Path-form inconsistency.** `<context>` and `<requirements>` use container-absolute `/workspace/docs/agent-crd-specification.md` while `<verification>` uses repo-relative `docs/agent-crd-specification.md`. Both are valid per the DoD (repo-root-relative and `/workspace/...` are both allowed), so this is cosmetic. Unify to repo-relative if desired for consistency with `<verification>`.

**R4 (informational, no action) — "already landed in the two prior prompts" is forward-looking.** I verified `ResolveJobNamespace` and `JobNamespace` do not yet exist anywhere in the repo — they ship in sibling prompts 1 and 2 of this same batch. The phrasing is correct given the `1-`→`2-`→`3-` ordering convention (spec's Suggested Decomposition: prompt 3 depends on 1), so not a stale-code-reference defect. I also cross-checked the documented semantics against prompt 1's implementation: empty → `<executorNamespace>-agents-sandbox` ✓, explicit other → returned unchanged ✓, equal to executor → rejected with `may not equal the executor namespace` ✓ — the row text and the implementation agree exactly.
